87.238.84.1;Ireland;ADSI-EUDC-DUB2;Amazon Data Services Ireland DUB2 Datacentre;87.238.84.0;87.238.85.255;87.238.84.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.84.130;Ireland;ADSI-EUDC-DUB2;Amazon Data Services Ireland DUB2 Datacentre;87.238.84.0;87.238.85.255;87.238.84.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.84.136;Ireland;ADSI-EUDC-DUB2;Amazon Data Services Ireland DUB2 Datacentre;87.238.84.0;87.238.85.255;87.238.84.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.84.137;Ireland;ADSI-EUDC-DUB2;Amazon Data Services Ireland DUB2 Datacentre;87.238.84.0;87.238.85.255;87.238.84.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.84.139;Ireland;ADSI-EUDC-DUB2;Amazon Data Services Ireland DUB2 Datacentre;87.238.84.0;87.238.85.255;87.238.84.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.84.150;Ireland;ADSI-EUDC-DUB2;Amazon Data Services Ireland DUB2 Datacentre;87.238.84.0;87.238.85.255;87.238.84.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.84.171;Ireland;ADSI-EUDC-DUB2;Amazon Data Services Ireland DUB2 Datacentre;87.238.84.0;87.238.85.255;87.238.84.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.84.194;Ireland;ADSI-EUDC-DUB2;Amazon Data Services Ireland DUB2 Datacentre;87.238.84.0;87.238.85.255;87.238.84.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.84.20;Ireland;ADSI-EUDC-DUB2;Amazon Data Services Ireland DUB2 Datacentre;87.238.84.0;87.238.85.255;87.238.84.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.84.201;Ireland;ADSI-EUDC-DUB2;Amazon Data Services Ireland DUB2 Datacentre;87.238.84.0;87.238.85.255;87.238.84.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
